"ScoreCategory","Theta1","Theta2"
"1",-2.20706574938542,-0.205333419623523
"1",-0.72257075788934,1.30146673976471
"1",0.084441176683056,-0.539145223595632
"1",-3.34569770262935,1.63537072349361
"1",-0.57087531118895,1.70295177475515
"1",-0.493944107842426,-0.905882864617341
"1",-1.57473996013465,1.93892144955624
"1",-1.54663185578419,0.775507894504206
"1",-1.56445199909328,0.326183224612053
"1",-1.8900378290441,1.44578744480567
"1",-1.47719269975355,2.28061710689861
"1",-1.9983864448597,2.56513013425123
"1",-1.77625389463799,-0.200546036189495
"1",-0.935541182723731,0.562305033626014
"1",-0.0405059410292287,1.14638148182447
"1",-1.11028549439077,1.06601907555389
"1",-1.51100950580664,0.554963984703492
"1",-1.91119541662981,-1.3421123864415
"1",-1.83717168026894,0.721617632492149
"1",1.41583517848934,-0.181803632344851
"1",-0.865911779847969,1.033125272564
"1",-1.49068589669094,0.162282988159462
"1",-1.44054787235323,0.882388919753711
"1",-0.540410558994146,0.258477428870805
"1",-1.69372024693748,0.591653030816835
"1",-2.44820491038647,0.622229239041282
"1",-0.425244279099272,2.32836671199718
"1",-2.02365572296388,1.71643630684198
"1",-1.01513830036418,0.767710811749039
"1",-1.93594860116839,-0.226226900242667
"1",0.102297546200263,2.04753809093163
"1",-1.47559307886906,-0.436407186823828
"1",-1.70944003751251,-0.182468928386595
"1",-1.50125806059476,0.223795164186844
"1",-2.6290934690787,0.0276864905242505
"1",-2.16761926209419,0.0963424388089272
"1",-3.18003964894867,2.28720394604443
"1",-2.34099319210003,0.893812399012686
"1",-1.29429385876371,0.284129046342933
"1",-1.46589754040611,1.67172219647766
"1",0.449496265287132,1.19763362591688
"1",-2.06864272367458,-0.220096725333635
"1",-1.85536463373751,0.439034879549036
"1",-1.28062300195745,1.53373263441171
"1",-1.99434007629566,2.95031546468388
"1",-1.96851431787205,2.58194322960051
"1",-2.10731819264177,1.83778752223611
"1",-2.25198588563894,0.986930337315524
"1",-1.52382811898736,-0.725795962010987
"1",-1.4968499572667,0.269146426318024
"1",-2.80603125680195,0.784586134653036
"1",-1.58207592468933,1.49020666855371
"1",-2.10888962442678,1.05939342375615
"1",-2.01496200949201,1.05831205292457
"1",-1.16230952355682,2.83836310657496
"1",-0.436944181005483,1.38765089941351
"1",0.647817472815061,0.719449275345342
"1",-1.77335342394369,0.571482262036425
"1",0.605909628857296,1.09532493553194
"1",-2.15780854769441,0.186668591058581
"1",-0.343411535667193,2.36819007742547
"1",1.54899107071786,0.712463969909768
"1",-1.03476038980384,0.471447576522481
"1",-1.66963357966196,0.126987076743022
"1",-1.00760475571097,1.93589307240067
"1",0.777084448143426,-0.277267323022211
"1",-2.13860773675091,0.53126016106077
"1",0.367827179423263,1.31251627333967
"1",0.32956479078236,0.891677698356488
"1",-0.663527202796183,1.25079041733303
"1",-0.993107161558042,-0.316193394206224
"1",-1.45546873816143,0.569924550832615
"1",-1.36652393287393,-0.704109697586131
"1",-0.351713432496852,0.157862634785541
"1",1.07027086133094,2.14825059530873
"1",-1.15339841246697,1.25283153590922
"1",-2.39070094670149,1.08528718612452
"1",-1.72358177711015,0.0663738694787922
"1",-0.741738237832147,0.443180393840368
"1",-1.3170591149612,-0.0163703194207696
"1",-1.17778995766429,1.05352524982115
"1",-1.16999407685454,1.76513360614726
"1",-2.37230188587669,1.2991948153815
"1",-1.17378717041403,0.382384251786801
"1",-0.149767742878116,1.55278731357432
"1",-0.302391288331747,1.38790849886898
"1",-0.450002648908899,1.84321094225036
"1",-1.40273197544762,0.559372413663406
"1",-1.19159377047848,-0.179365373252725
"1",-2.19452787960251,0.915430934641181
"1",-1.05315881874332,1.30277769505261
"1",-0.744803999004167,2.55909373112435
"1",0.705964007240075,0.930337472694756
